gplink-0.13.7 beta
Copyright (c) 1998-2005 gputils project
Listing File Generated: 11-30-2011  23:59:28
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 2.9.0 #5416 (Feb  3 2010) (UNIX)
                                           ; This file was generated Wed Nov 30 23:59:28 2011
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f4550
                                           	extern _INTCONbits
                                           	extern _TBLPTRUbits
                                           	extern _PCLATHbits
                                           	extern _PCLATUbits
                                           	extern _STKPTRbits
                                           	extern _TOSUbits
                                           	extern _SPPDATA
                                           	extern _SPPCFG
                                           	extern _SPPEPS
                                           	extern _SPPCON
                                           	extern _UFRML
                                           	extern _UFRMH
                                           	extern _UIR
                                           	extern _UIE
                                           	extern _UEIR
                                           	extern _UEIE
                                           	extern _USTAT
                                           	extern _UCON
                                           	extern _UADDR
                                           	extern _UCFG
                                           	extern _UEP0
                                           	extern _UEP1
                                           	extern _UEP2
                                           	extern _UEP3
                                           	extern _UEP4
                                           	extern _UEP5
                                           	extern _UEP6
                                           	extern _UEP7
                                           	extern _UEP8
                                           	extern _UEP9
                                           	extern _UEP10
                                           	extern _UEP11
                                           	extern _UEP12
                                           	extern _UEP13
                                           	extern _UEP14
                                           	extern _UEP15
                                           	extern _PORTA
                                           	extern _PORTB
                                           	extern _PORTC
                                           	extern _PORTD
                                           	extern _PORTE
                                           	extern _LATA
                                           	extern _LATB
                                           	extern _LATC
                                           	extern _LATD
                                           	extern _LATE
                                           	extern _TRISA
                                           	extern _TRISB
                                           	extern _TRISC
                                           	extern _TRISD
                                           	extern _TRISE
                                           	extern _OSCTUNE
                                           	extern _PIE1
                                           	extern _PIR1
                                           	extern _IPR1
                                           	extern _PIE2
                                           	extern _PIR2
                                           	extern _IPR2
                                           	extern _EECON1
                                           	extern _EECON2
                                           	extern _EEDATA
                                           	extern _EEADR
                                           	extern _RCSTA
                                           	extern _TXSTA
                                           	extern _TXREG
                                           	extern _RCREG
                                           	extern _SPBRG
                                           	extern _SPBRGH
                                           	extern _T3CON
                                           	extern _TMR3L
                                           	extern _TMR3H
                                           	extern _CMCON
                                           	extern _CVRCON
                                           	extern _ECCP1AS
                                           	extern _ECCP1DEL
                                           	extern _BAUDCON
                                           	extern _CCP2CON
                                           	extern _CCPR2L
                                           	extern _CCPR2H
                                           	extern _CCP1CON
                                           	extern _CCPR1L
                                           	extern _CCPR1H
                                           	extern _ADCON2
                                           	extern _ADCON1
                                           	extern _ADCON0
                                           	extern _ADRESL
                                           	extern _ADRESH
                                           	extern _SSPCON2
                                           	extern _SSPCON1
                                           	extern _SSPSTAT
                                           	extern _SSPADD
                                           	extern _SSPBUF
                                           	extern _T2CON
                                           	extern _PR2
                                           	extern _TMR2
                                           	extern _T1CON
                                           	extern _TMR1L
                                           	extern _TMR1H
                                           	extern _RCON
                                           	extern _WDTCON
                                           	extern _HLVDCON
                                           	extern _OSCCON
                                           	extern _T0CON
                                           	extern _TMR0L
                                           	extern _TMR0H
                                           	extern _STATUS
                                           	extern _FSR2L
                                           	extern _FSR2H
                                           	extern _PLUSW2
                                           	extern _PREINC2
                                           	extern _POSTDEC2
                                           	extern _POSTINC2
                                           	extern _INDF2
                                           	extern _BSR
                                           	extern _FSR1L
                                           	extern _FSR1H
                                           	extern _PLUSW1
                                           	extern _PREINC1
                                           	extern _POSTDEC1
                                           	extern _POSTINC1
                                           	extern _INDF1
                                           	extern _WREG
                                           	extern _FSR0L
                                           	extern _FSR0H
                                           	extern _PLUSW0
                                           	extern _PREINC0
                                           	extern _POSTDEC0
                                           	extern _POSTINC0
                                           	extern _INDF0
                                           	extern _INTCON3
                                           	extern _INTCON2
                                           	extern _INTCON
                                           	extern _PRODL
                                           	extern _PRODH
                                           	extern _TABLAT
                                           	extern _TBLPTRL
                                           	extern _TBLPTRH
                                           	extern _TBLPTRU
                                           	extern _PCL
                                           	extern _PCLATH
                                           	extern _PCLATU
                                           	extern _STKPTR
                                           	extern _TOSL
                                           	extern _TOSH
                                           	extern _TOSU
                                           ;--------------------------------------------------------
                                           ;	Equates to used internal registers
                                           ;--------------------------------------------------------
                                           STATUS	equ	0xfd8
                                           FSR1L	equ	0xfe1
                                           FSR2L	equ	0xfd9
                                           POSTDEC1	equ	0xfe5
                                           PREINC1	equ	0xfe4
                                           PLUSW2	equ	0xfdb
                                           
                                           
                                           ; Internal registers
                                           .registers	udata_ovr	0x0000
                                           r0x00	res	1
                                           r0x01	res	1
                                           r0x02	res	1
                                           r0x03	res	1
                                           
                                           ;--------------------------------------------------------
                                           ; interrupt vector 
                                           ;--------------------------------------------------------
                                           
                                           ;--------------------------------------------------------
                                           ; global & static initialisations
                                           ;--------------------------------------------------------
                                           ; I code from now on!
                                           ; ; Starting pCode block
                                           S_main__main	code
                                           _main:
                                           ;	.line	11; main.c	TRISAbits.TRISA0 = 0;
000108   9092     bcf	0x92, 0, 0           	BCF	_TRISAbits, 0
                                           ;	.line	12; main.c	TRISCbits.TRISC2 = 0;
00010a   9494     bcf	0x94, 0x2, 0         	BCF	_TRISCbits, 2
                                           ;	.line	13; main.c	LATAbits.LATA0 = 1;
00010c   8089     bsf	0x89, 0, 0           	BSF	_LATAbits, 0
                                           ;	.line	22; main.c	PR2=0xff;   // 4 MHz clock -> 5kHz PWM frequency
00010e   0eff     movlw	0xff               	MOVLW	0xff
000110   6ecb     movwf	0xcb, 0            	MOVWF	_PR2
                                           ;	.line	25; main.c	T2CON = 0xff;
000112   0eff     movlw	0xff               	MOVLW	0xff
000114   6eca     movwf	0xca, 0            	MOVWF	_T2CON
                                           ;	.line	29; main.c	CCP1CON = 0x2c;  // PWM mode set and 5,4 duty = 0
000116   0e2c     movlw	0x2c               	MOVLW	0x2c
000118   6ebd     movwf	0xbd, 0            	MOVWF	_CCP1CON
                                           _00106_DS_:
                                           ;	.line	36; main.c	LATAbits.LATA0 = 1;
00011a   8089     bsf	0x89, 0, 0           	BSF	_LATAbits, 0
                                           ;	.line	37; main.c	delay_ms(3);
00011c   0e00     movlw	0                  	MOVLW	0x00
00011e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000120   0e03     movlw	0x3                	MOVLW	0x03
000122   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000124   ec4e     call	0x9c, 0             	CALL	_delay_ms
000126   f000
000128   0e02     movlw	0x2                	MOVLW	0x02
00012a   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	38; main.c	LATAbits.LATA0 = 0;
00012c   9089     bcf	0x89, 0, 0           	BCF	_LATAbits, 0
                                           ;	.line	39; main.c	delay_ms(36);
00012e   0e00     movlw	0                  	MOVLW	0x00
000130   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000132   0e24     movlw	0x24               	MOVLW	0x24
000134   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000136   ec4e     call	0x9c, 0             	CALL	_delay_ms
000138   f000
00013a   0e02     movlw	0x2                	MOVLW	0x02
00013c   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
00013e   d7ed     bra	0x11a                	BRA	_00106_DS_
000140   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__delay_ms	code
                                           _delay_ms:
                                           ;	.line	48; main.c	void delay_ms(uint16_t x) {
00009c   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
00009e   ffe5
0000a0   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
0000a2   ffd9
0000a4   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
0000a6   ffe5
0000a8   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
0000aa   ffe5
0000ac   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
0000ae   ffe5
0000b0   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
0000b2   ffe5
0000b4   0e02     movlw	0x2                	MOVLW	0x02
0000b6   cfdb     movff	0xfdb, 0           	MOVFF	PLUSW2, r0x00
0000b8   f000
0000ba   0e03     movlw	0x3                	MOVLW	0x03
0000bc   cfdb     movff	0xfdb, 0x1         	MOVFF	PLUSW2, r0x01
0000be   f001
                                           _00120_DS_:
                                           ;	.line	50; main.c	for(; x > 0 ; x--){
0000c0   5000     movf	0, 0, 0             	MOVF	r0x00, W
0000c2   1001     iorwf	0x1, 0, 0          	IORWF	r0x01, W
0000c4   e003     bz	0xcc                  	BZ	_00126_DS_
0000c6   0e01     movlw	0x1                	MOVLW	0x01
0000c8   6e02     movwf	0x2, 0             	MOVWF	r0x02
0000ca   d001     bra	0xce                 	BRA	_00127_DS_
                                           _00126_DS_:
0000cc   6a02     clrf	0x2, 0              	CLRF	r0x02
                                           _00127_DS_:
0000ce   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
0000d0   e010     bz	0xf2                  	BZ	_00124_DS_
                                           ;	.line	51; main.c	for( y = 0 ; y < 40 ; y++){
0000d2   6a02     clrf	0x2, 0              	CLRF	r0x02
                                           _00116_DS_:
0000d4   0e28     movlw	0x28               	MOVLW	0x28
0000d6   5c02     subwf	0x2, 0, 0          	SUBWF	r0x02, W
0000d8   e207     bc	0xe8                  	BC	_00122_DS_
                                           ;	.line	52; main.c	for( z = 0 ; z < 7 ; z++){
0000da   0e07     movlw	0x7                	MOVLW	0x07
0000dc   6e03     movwf	0x3, 0             	MOVWF	r0x03
                                           _00115_DS_:
0000de   0000     nop                      	nop 
0000e0   2e03     decfsz	0x3, 0x1, 0       	DECFSZ	r0x03, F
0000e2   d7fd     bra	0xde                 	BRA	_00115_DS_
                                           ;	.line	51; main.c	for( y = 0 ; y < 40 ; y++){
0000e4   2a02     incf	0x2, 0x1, 0         	INCF	r0x02, F
0000e6   d7f6     bra	0xd4                 	BRA	_00116_DS_
                                           _00122_DS_:
                                           ;	.line	50; main.c	for(; x > 0 ; x--){
0000e8   0eff     movlw	0xff               	MOVLW	0xff
0000ea   2600     addwf	0, 0x1, 0          	ADDWF	r0x00, F
0000ec   a0d8     btfss	0xd8, 0, 0         	BTFSS	STATUS, 0
0000ee   0601     decf	0x1, 0x1, 0         	DECF	r0x01, F
0000f0   d7e7     bra	0xc0                 	BRA	_00120_DS_
                                           _00124_DS_:
0000f2   cfe4     movff	0xfe4, 0x3         	MOVFF	PREINC1, r0x03
0000f4   f003
0000f6   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
0000f8   f002
0000fa   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
0000fc   f001
0000fe   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
000100   f000
000102   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
000104   ffd9
000106   0012     return	0                 	RETURN	
                                           
                                           
                                           
                                           ; Statistics:
                                           ; code size:	  166 (0x00a6) bytes ( 0.13%)
                                           ;           	   83 (0x0053) words
                                           ; udata size:	    0 (0x0000) bytes ( 0.00%)
                                           ; access size:	    4 (0x0004) bytes
                                           
                                           
                                           	end
